PDB ID,Count
7uu4,373
7uu5,758
7uvv,5500
7uvw,5512
7uvx,5510
7uvy,5512
7uvz,5512
7uw1,5510
7uws,4766
7uxa,820
7uzw,1760
7uzx,1760
7uzy,1781
7uzz,2380
7v00,2430
7v01,2128
7v02,2070
7v08,10806
7v2l,2621
7v2m,2909
7v2n,2626
7v2o,2624
7v2p,2639
7v2q,2875
7v2z,440
7v4g,212
7v6c,1800
7v93,927
7v9a,1723
7va3,358
7va6,352
7vg2,845
7vg3,860
7vki,113
7vkl,160
7vpx,5611
7vrl,102
7vsj,160
7vti,736
7vtn,692
7w0a,2988
7w0c,1492
7w0d,2233
7w0e,1557
7w0f,1492
7w59,12086
7w5a,12633
7w5b,14610
7w9s,463
7wah,1473
7wkp,167
7wkv,219
7wl0,214
7wm4,2658
7wnu,1107
7wtl,3298
7wtm,2651
7wtn,2635
7wto,2383
7wtp,3296
7wtq,3079
7wtr,3259
7wts,3777
7wtt,6254
7wtu,5957
7wtv,6353
7wtw,6694
7wtx,6371
7wtz,6331
7wu0,6649
7wv3,2672
7wv4,2636
7wv5,1318
7wve,1318
7wvf,1546
7wvj,1318
7wwu,2400
7x34,100
7x7a,1241
7x7r,1237
7x8a,1940
7xam,3681
7xc7,1840
7xd8,620
7xd9,621
7xg1,2000
7xjz,983
7xk0,983
7xk1,1966
7xnx,11488
7xny,11416
7xpg,83340
7xpl,1213
7xs4,329
7xso,1271
7xsp,1271
7xsq,1967
7xsr,1963
7xss,1942
7xt4,1939
7xw2,725
7xwz,112
7y38,6704
7y41,3529
7y7p,1842
7y7q,1857
7y80,1218
7y81,1223
7y82,1341
7y83,1861
7y84,1894
7y85,1884
7y8t,1978
7y8y,1971
7y9x,2192
7y9y,1545
7yed,19870
7yew,160
7yex,160
7yey,162
7yfe,19807
7yg7,4554
7ygh,362
7ygl,362
7yla,3775
7yn9,1514
7yna,1536
7ynb,1536
7ync,1536
7ynd,2115
7ypw,34920
7yr6,220
7yr7,330
7yr8,34830
7yse,1881
7yym,1281
7yyn,705
7z20,3153
7z26,150
7z34,12606
7z3n,12758
7z3o,12760
7z42,2217
7z43,2223
7z4o,1215
7z52,746
7z55,377
7zag,3824
7zah,4289
7zai,3694
7zap,97
7zew,117
7zex,93
7zfw,0
7zgp,1767
7zgr,1819
7zgv,1476
7zhg,3601
7zhh,219
7zjw,12504
7zjx,11831
7zki,688
7znj,4242
7znk,11599
7zod,3113
7zol,1852
7zoq,2514
7zp8,3145
7zpi,705
7zpj,1355
7zpk,1513
7zpl,2422
7zpq,13293
7zq5,3088
7zq6,3091
7zrs,13289
7zrz,617
7zs5,6416
7zta,5702
7zuw,13293
7zux,11140
7zw0,12371
8a11,1875
8a22,17089
8a3d,6576
8a3l,5876
8a57,3527
8a5i,2973
8a63,2973
8aaf,9427
8acb,220
8acc,231
8af0,246
8agt,9428
8agu,9427
8agv,9427
8agw,9285
8agx,9204
8agz,9427
8akn,5960
8am9,5606
8ana,3196
8ane,2212
8any,15629
8ap4,3266
8apn,17088
8apo,17078
8as6,1566
8as7,1575
8asb,1715
8asd,1826
8asg,1544
8asw,2897
8auv,4773
8aw3,456
8axf,1039
8aye,5587
8azw,6420
8b0i,1075
8b0j,1931
8b0r,496
8b0x,5621
8b2l,11193
8b5l,7621
8b6c,6963
8b6z,442
8b7y,5310
8bao,735
8bdr,2173
8be0,2179
8bek,2178
8bf5,2152
8bf7,5683
8bf8,302
8bge,5622
8bgh,5682
8bgu,447
8bh4,5623
8bhj,5623
8bhl,5622
8bhn,5683
8bhp,5682
8bil,5682
8bim,5682
8bip,7222
8bjq,8086
8bmw,3475
8bpo,7606
8bqd,11718
8bqx,11711
8br8,10156
8brm,10206
8bsi,10867
8bsj,10190
8btd,10403
8btk,13242
8btr,10217
8buu,5859
8bvh,2256
8bvj,2238
8bvm,1581
8c00,4186
8c01,5115
8c4t,1268
8c4u,1260
8c4v,1308
8c6j,16794
8c83,2725
8c8x,2832
8c8y,2566
8c8z,2311
8c90,2183
8c91,1860
8c92,1700
8c93,1657
8c94,2070
8c95,1460
8c96,1607
8c97,1077
8c98,1080
8c99,987
8c9a,525
8c9b,441
8c9c,256
8ca7,848
8cah,8346
8cai,1552
8cam,2767
8cas,8972
8caz,1095
8cbj,6469
8cep,1304
8ceu,3068
8cf1,988
8cf8,1102
8cgd,3059
8cgi,841
8cgj,1523
8cgk,2792
8cgr,1272
8cgu,1266
8cgv,2819
8ch6,16922
8ci5,1258
8crx,5746
8csp,6645
8csq,6265
8csr,6354
8css,6062
8cst,5810
8csu,6119
8cth,495
8cti,473
8cvj,5788
8cvk,5787
8cvl,5791
8cvm,3334
8cvo,931
8cwo,1508
8cx0,889
8cx1,1781
8cx2,1756
8d1v,1229
8d29,436
8d49,1072
8d4b,1166
8d6j,810
8d71,810
8d8j,3402
8d8k,6864
8d8l,6734
8d8n,1256
8d97,1600
8d9e,1256
8d9f,1912
8d9g,1965
8d9h,1936
8d9i,1256
8d9k,546
8d9l,553
8dex,2857
8dfo,2912
8dfs,3082
8dfv,1917
8dg5,1887
8dg7,1816
8dga,1811
8dk7,434
8do6,1450
8dp3,441
8dvr,635
8dvs,682
8dvu,669
8dzk,349
8e0f,838
8e28,690
8e29,692
8e2a,686
8e30,1179
8e32,1179
8e33,1179
8e35,1179
8e36,1179
8e3h,2502
8e3i,1671
8e3l,1179
8e3m,1179
8e3o,1179
8e40,636
8e41,1182
8e42,1179
8e43,1179
8e44,1179
8e45,1179
8e46,1179
8e47,1179
8e48,1179
8e49,1179
8e4x,838
8e5l,2502
8e5p,2502
8e5t,5158
8e6w,2502
8edj,373
8eex,2008
8eey,2393
8eg0,584
8eiu,5593
8ekb,5777
8ekc,5559
8emm,5593
8enk,813
8esq,10263
8esr,9286
8etc,6128
8etg,7394
8eth,6161
8eti,7639
8etj,4979
8eug,7108
8eui,7155
8eup,6156
8euy,6123
8ev3,6605
8ev6,5785
8ev7,5785
8ewg,1017
8fc1,5921
8fc2,5921
8fc3,5921
8fc4,5921
8fc5,5921
8fc6,5921
8fd2,2979
8ffr,4601
8ffy,770
8fiz,5949
8fjk,23916
8fjl,23916
8fkp,7963
8fkq,6882
8fkr,9101
8fks,8026
8fkt,10797
8fku,9435
8fkv,12248
8fkw,10864
8fkx,10793
8fky,12402
8fkz,8099
8fl0,5867
8fl2,13357
8fl3,13006
8fl4,12629
8fl6,9066
8fl7,8711
8fl9,7690
8fla,9002
8flb,8647
8flc,7626
8fld,8505
8fle,8150
8flf,7133
8fn6,2729
8fnc,2065
8fnf,2065
8fni,3559
8fnk,3656
8fom,5833
8fon,5850
8fr8,6298
8fto,5584
8fzr,503
8g5y,11803
8g5z,12624
8g60,12454
8g61,11814
8g6j,12481
8g6r,1075
8g6w,5585
8g6x,3177
8g6y,3175
8g9z,1844
8ghu,1828
8glp,11457
8gna,1188
8gs2,1916
8gu6,1870
8gwb,2655
8gwe,2668
8gwf,2668
8gwg,2668
8gwi,2668
8gwn,2655
8gwo,2655
8gxb,467
8gxc,469
8gzp,854
8gzq,1260
8gzr,1324
8h0i,1710
8h0s,358
8h1b,382
8h1c,1966
8h2h,599
8h69,2153
8h9d,946
8hfr,10776
8hio,719
8hj4,1163
8hk1,4205
8hku,4922
8hkv,4474
8hkx,3419
8hky,8134
8hkz,8134
8hmy,1368
8hmz,1367
8hnt,1088
8hra,5885
8hrb,11778
8huj,621
8i88,883
8i9p,5869
8i9r,8820
8i9t,10454
8i9v,11303
8i9w,10762
8i9x,12688
8i9y,12049
8i9z,12914
8ia0,13904
8id2,184
8idf,459
8idt,8155
8idy,8949
8ie3,7863
8ine,9481
8inf,10463
8ink,8896
8ipd,8564
8ipx,9837
8ipy,10169
8ir1,8866
8ir3,10361
8j62,1182
8j7r,238
8ja0,1114
8joz,257
8oin,15147
8oip,6161
8oiq,9379
8oir,15179
8ois,6149
8oit,9412
8oiv,580
8p2k,12598
8p5d,10777
8p60,21554
8sh5,440
8syl,5550
8t8b,11851
8t8c,11851
